Project Name,Package Name,Type Name,Method Name,Code Smell
todoagenda,org.andstatus.todoagenda,RecurringEventsTest,testShowRecurringEvents,Magic Number
todoagenda,org.andstatus.todoagenda,RecurringEventsTest,generateEventInstances,Long Statement
todoagenda,org.andstatus.todoagenda,RecurringEventsTest,generateEventInstances,Magic Number
todoagenda,org.andstatus.todoagenda,RecurringEventsTest,generateEventInstances,Magic Number
todoagenda,org.andstatus.todoagenda,RecurringEventsTest,generateEventInstances,Magic Number
todoagenda,org.andstatus.todoagenda,ShowOnlyClosestInstanceTest,testShowOnlyClosestInstance,Long Statement
todoagenda,org.andstatus.todoagenda,ShowOnlyClosestInstanceTest,testShowOnlyClosestInstance,Long Statement
todoagenda,org.andstatus.todoagenda,ShowOnlyClosestInstanceTest,testShowOnlyClosestInstance,Magic Number
todoagenda,org.andstatus.todoagenda,ShowOnlyClosestInstanceTest,testShowOnlyClosestInstance,Magic Number
todoagenda,org.andstatus.todoagenda,ShowOnlyClosestInstanceTest,testShowOnlyClosestInstance,Magic Number
todoagenda,org.andstatus.todoagenda,ShowOnlyClosestInstanceTest,testShowOnlyClosestInstance,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Long Statement
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,WrongDatesLostEventsTest,testIssue205,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Long Statement
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,testBirthdayOneDayOnly,Magic Number
todoagenda,org.andstatus.todoagenda,BirthdayTest,playAtOneTime,Long Statement
todoagenda,org.andstatus.todoagenda,BirthdayTest,playAtOneTime,Magic Number
todoagenda,org.andstatus.todoagenda,RealTasksTest,testTasksWithoutStartAndDueDates,Long Statement
todoagenda,org.andstatus.todoagenda,RealTasksTest,testTasksWithoutStartAndDueDates,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueNoFilters,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueNoFilters,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueEndOfList,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueEndOfList,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueFiltered,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueFiltered,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueFilteredHideNoDates,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateDueFilteredHideNoDates,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedNoFilters,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedNoFilters,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedEndOfList,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedEndOfList,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedHideNoDates,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedHideNoDates,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedFiltered,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,dateStartedFiltered,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,oneCase,Long Statement
todoagenda,org.andstatus.todoagenda,TasksFilteringAndOrderingTest,oneCaseSettings,Missing default
todoagenda,org.andstatus.todoagenda,DuplicateEventsTest,testIssue354,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testEventWhichCarryOverToTheNextDay,Long Statement
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testEventWhichCarryOverToTheNextDay,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testEventWhichCarryOverToTheNextDay,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testEventWhichCarryOverToTheNextDay,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testEventWhichCarryOverToTheNextDay,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,testThreeDaysEvent,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayEventTest,getSundayEntryAt,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayAllDayEventTest,testInsidePeriod,Complex Method
todoagenda,org.andstatus.todoagenda,MultidayAllDayEventTest,testInsidePeriod,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayAllDayEventTest,testInsidePeriod,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayAllDayEventTest,testInsidePeriod,Magic Number
todoagenda,org.andstatus.todoagenda,MultidayAllDayEventTest,testInsidePeriod,Magic Number
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,dateTime,Long Parameter List
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,playResults,Magic Number
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitForRemoteViewsFactoryCreation,Long Identifier
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitForRemoteViewsFactoryCreation,Long Statement
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitForRemoteViewsFactoryCreation,Magic Number
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitTillWidgetIsUpdated,Long Identifier
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitTillWidgetIsUpdated,Magic Number
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitTillWidgetIsReloaded,Long Identifier
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitTillWidgetIsReloaded,Magic Number
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitTillWidgetIsRedrawn,Long Identifier
todoagenda,org.andstatus.todoagenda,BaseWidgetTest,waitTillWidgetIsRedrawn,Magic Number
todoagenda,org.andstatus.todoagenda,DayHeadersShiftTest,testDayHeadersShift,Long Statement
todoagenda,org.andstatus.todoagenda,DayHeadersShiftTest,testDayHeadersShift,Long Statement
todoagenda,org.andstatus.todoagenda,DayHeadersShiftTest,testDayHeadersShift,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Long Statement
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Long Statement
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,PastDueHeaderWithTasksTest,testPastDueHeaderWithTasks,Magic Number
todoagenda,org.andstatus.todoagenda,WeirdDayHeaderTest,testWeirdDayHeader,Magic Number
todoagenda,org.andstatus.todoagenda,WeirdDayHeaderTest,testWeirdDayHeader,Magic Number
todoagenda,org.andstatus.todoagenda,TestRunListener,TestRunListener,Magic Number
todoagenda,org.andstatus.todoagenda,TestRunListener,restoreApp,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,testEventAttributes,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,testEventAttributes,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,testEventAttributes,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,testEventAttributes,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,testAlldayEventAttributes,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,testAlldayEventAttributes,Magic Number
todoagenda,org.andstatus.todoagenda,SingleEventTest,assertOneEvent,Long Statement
todoagenda,org.andstatus.todoagenda,SingleEventTest,assertOneEvent,Magic Number
todoagenda,org.andstatus.todoagenda,IllegalInstantDueToTimeZoneTransitionTest,testIllegalInstantDueToTimeZoneOffsetTransition,Long Statement
todoagenda,org.andstatus.todoagenda,IllegalInstantDueToTimeZoneTransitionTest,testIllegalInstantDueToTimeZoneOffsetTransition,Magic Number
todoagenda,org.andstatus.todoagenda,IllegalInstantDueToTimeZoneTransitionTest,testIllegalInstantDueToTimeZoneOffsetTransition,Magic Number
todoagenda,org.andstatus.todoagenda,IllegalInstantDueToTimeZoneTransitionTest,oneTimeDst,Long Statement
todoagenda,org.andstatus.todoagenda,IllegalInstantDueToTimeZoneTransitionTest,oneTimeDst,Magic Number
